Airport,Year,Month,Shared Ride Reservation
Kennedy International Airport,2005,1,14691
Kennedy International Airport,2005,2,13348
Kennedy International Airport,2005,3,16661
Kennedy International Airport,2005,4,16621
Kennedy International Airport,2005,5,18781
Kennedy International Airport,2005,6,17499
Kennedy International Airport,2005,7,16625
Kennedy International Airport,2005,8,16103
Kennedy International Airport,2005,9,16322
Kennedy International Airport,2005,10,15731
Kennedy International Airport,2005,11,14018
Kennedy International Airport,2005,12,14731
Kennedy International Airport,2006,1,13194
Kennedy International Airport,2006,2,11121
Kennedy International Airport,2006,3,15076
Kennedy International Airport,2006,4,14911
Kennedy International Airport,2006,5,15346
Kennedy International Airport,2006,6,14466
Kennedy International Airport,2006,7,14240
Kennedy International Airport,2006,8,15135
Kennedy International Airport,2006,9,15110
Kennedy International Airport,2006,10,14149
Kennedy International Airport,2006,11,12590
Kennedy International Airport,2006,12,13531
Kennedy International Airport,2007,1,12563
Kennedy International Airport,2007,2,10551
Kennedy International Airport,2007,3,11787
Kennedy International Airport,2007,4,10629
Kennedy International Airport,2007,5,14278
Kennedy International Airport,2007,6,12142
Kennedy International Airport,2007,7,12500
Kennedy International Airport,2007,8,14143
Kennedy International Airport,2007,9,12673
Kennedy International Airport,2007,10,12781
Kennedy International Airport,2007,11,12551
Kennedy International Airport,2007,12,12724
Kennedy International Airport,2008,1,11717
Kennedy International Airport,2008,2,10812
Kennedy International Airport,2008,3,13333
Kennedy International Airport,2008,4,13381
Kennedy International Airport,2008,5,15084
Kennedy International Airport,2008,6,13793
Kennedy International Airport,2008,7,13241
Kennedy International Airport,2008,8,13650
Kennedy International Airport,2008,9,13542
Kennedy International Airport,2008,10,12877
Kennedy International Airport,2008,11,12088
Kennedy International Airport,2008,12,9290
Kennedy International Airport,2009,1,10827
Kennedy International Airport,2009,2,10158
Kennedy International Airport,2009,3,12557
Kennedy International Airport,2009,4,15260
Kennedy International Airport,2009,5,16071
Kennedy International Airport,2009,6,15320
Kennedy International Airport,2009,7,14014
Kennedy International Airport,2009,8,14150
Kennedy International Airport,2009,9,16464
Kennedy International Airport,2009,10,15646
Kennedy International Airport,2009,11,13633
Kennedy International Airport,2009,12,14921
Kennedy International Airport,2010,1,11583
Kennedy International Airport,2010,2,10250
Kennedy International Airport,2010,3,14233
Kennedy International Airport,2010,4,13931
Kennedy International Airport,2010,5,16628
Kennedy International Airport,2010,6,15107
Kennedy International Airport,2010,7,14537
Kennedy International Airport,2010,8,16720
Kennedy International Airport,2010,9,15905
Kennedy International Airport,2010,10,15892
Kennedy International Airport,2010,11,13139
Kennedy International Airport,2010,12,13811
Kennedy International Airport,2011,1,12517
Kennedy International Airport,2011,2,10951
Kennedy International Airport,2011,3,15624
Kennedy International Airport,2011,4,15964
Kennedy International Airport,2011,5,17029
Kennedy International Airport,2011,6,15431
Kennedy International Airport,2011,7,14979
Kennedy International Airport,2011,8,16235
Kennedy International Airport,2011,9,16553
Kennedy International Airport,2011,10,16001
Kennedy International Airport,2011,11,13102
Kennedy International Airport,2011,12,14166
Kennedy International Airport,2012,1,11860
Kennedy International Airport,2012,2,11700
Kennedy International Airport,2012,3,16258
Kennedy International Airport,2012,4,17104
Kennedy International Airport,2012,5,18875
Kennedy International Airport,2012,6,18253
Kennedy International Airport,2012,7,17503
Kennedy International Airport,2012,8,20591
Kennedy International Airport,2012,9,19621
Kennedy International Airport,2012,10,18231
Kennedy International Airport,2012,11,17097
Kennedy International Airport,2012,12,17842
Kennedy International Airport,2013,1,14715
Kennedy International Airport,2013,2,12789
Kennedy International Airport,2013,3,17442
Kennedy International Airport,2013,4,18313
Kennedy International Airport,2013,5,20927
Kennedy International Airport,2013,6,19821
Kennedy International Airport,2013,7,18246
Kennedy International Airport,2013,8,21836
Kennedy International Airport,2013,9,19965
Kennedy International Airport,2013,10,18924
Kennedy International Airport,2013,11,16361
Kennedy International Airport,2013,12,17578
Kennedy International Airport,2014,1,14474
Kennedy International Airport,2014,2,12569
Kennedy International Airport,2014,3,17712
Kennedy International Airport,2014,4,19858
Kennedy International Airport,2014,5,21249
Kennedy International Airport,2014,6,18539
Kennedy International Airport,2014,7,17463
Kennedy International Airport,2014,8,20990
Kennedy International Airport,2014,9,19193
Kennedy International Airport,2014,10,17825
Kennedy International Airport,2014,11,15159
Kennedy International Airport,2014,12,17312
Kennedy International Airport,2015,1,13045
Kennedy International Airport,2015,2,11755
Kennedy International Airport,2015,3,16294
Kennedy International Airport,2015,4,18312
Kennedy International Airport,2015,5,20364
Kennedy International Airport,2015,6,19092
Kennedy International Airport,2015,7,18598
Kennedy International Airport,2015,8,21081
Kennedy International Airport,2015,9,20727
Kennedy International Airport,2015,10,20329
Kennedy International Airport,2015,11,17547
Kennedy International Airport,2015,12,19402
Newark Liberty International Airport,2005,1,7598
Newark Liberty International Airport,2005,2,6945
Newark Liberty International Airport,2005,3,7407
Newark Liberty International Airport,2005,4,8455
Newark Liberty International Airport,2005,5,9826
Newark Liberty International Airport,2005,6,9392
Newark Liberty International Airport,2005,7,9086
Newark Liberty International Airport,2005,8,9487
Newark Liberty International Airport,2005,9,9329
Newark Liberty International Airport,2005,10,9639
Newark Liberty International Airport,2005,11,8843
Newark Liberty International Airport,2005,12,9565
Newark Liberty International Airport,2006,1,7543
Newark Liberty International Airport,2006,2,6681
Newark Liberty International Airport,2006,3,8804
Newark Liberty International Airport,2006,4,8790
Newark Liberty International Airport,2006,5,9041
Newark Liberty International Airport,2006,6,9127
Newark Liberty International Airport,2006,7,8730
Newark Liberty International Airport,2006,8,9038
Newark Liberty International Airport,2006,9,8246
Newark Liberty International Airport,2006,10,8515
Newark Liberty International Airport,2006,11,8115
Newark Liberty International Airport,2006,12,7787
Newark Liberty International Airport,2007,1,6197
Newark Liberty International Airport,2007,2,5641
Newark Liberty International Airport,2007,3,7433
Newark Liberty International Airport,2007,4,7907
Newark Liberty International Airport,2007,5,8247
Newark Liberty International Airport,2007,6,7399
Newark Liberty International Airport,2007,7,7024
Newark Liberty International Airport,2007,8,7819
Newark Liberty International Airport,2007,9,6834
Newark Liberty International Airport,2007,10,6789
Newark Liberty International Airport,2007,11,6676
Newark Liberty International Airport,2007,12,6338
Newark Liberty International Airport,2008,1,6130
Newark Liberty International Airport,2008,2,5600
Newark Liberty International Airport,2008,3,7352
Newark Liberty International Airport,2008,4,7832
Newark Liberty International Airport,2008,5,8609
Newark Liberty International Airport,2008,6,8401
Newark Liberty International Airport,2008,7,8544
Newark Liberty International Airport,2008,8,9286
Newark Liberty International Airport,2008,9,9012
Newark Liberty International Airport,2008,10,8831
Newark Liberty International Airport,2008,11,6833
Newark Liberty International Airport,2008,12,8113
Newark Liberty International Airport,2009,1,5536
Newark Liberty International Airport,2009,2,5340
Newark Liberty International Airport,2009,3,6823
Newark Liberty International Airport,2009,4,9212
Newark Liberty International Airport,2009,5,10251
Newark Liberty International Airport,2009,6,9001
Newark Liberty International Airport,2009,7,8960
Newark Liberty International Airport,2009,8,10291
Newark Liberty International Airport,2009,9,10017
Newark Liberty International Airport,2009,10,10187
Newark Liberty International Airport,2009,11,8222
Newark Liberty International Airport,2009,12,9866
Newark Liberty International Airport,2010,1,6974
Newark Liberty International Airport,2010,2,6809
Newark Liberty International Airport,2010,3,9359
Newark Liberty International Airport,2010,4,8986
Newark Liberty International Airport,2010,5,9277
Newark Liberty International Airport,2010,6,9931
Newark Liberty International Airport,2010,7,9000
Newark Liberty International Airport,2010,8,10139
Newark Liberty International Airport,2010,9,9660
Newark Liberty International Airport,2010,10,9318
Newark Liberty International Airport,2010,11,7279
Newark Liberty International Airport,2010,12,7967
Newark Liberty International Airport,2011,1,5833
Newark Liberty International Airport,2011,2,5504
Newark Liberty International Airport,2011,3,7913
Newark Liberty International Airport,2011,4,8732
Newark Liberty International Airport,2011,5,9741
Newark Liberty International Airport,2011,6,9029
Newark Liberty International Airport,2011,7,8161
Newark Liberty International Airport,2011,8,8948
Newark Liberty International Airport,2011,9,8773
Newark Liberty International Airport,2011,10,9022
Newark Liberty International Airport,2011,11,7105
Newark Liberty International Airport,2011,12,8221
Newark Liberty International Airport,2012,1,5591
Newark Liberty International Airport,2012,2,6106
Newark Liberty International Airport,2012,3,8420
Newark Liberty International Airport,2012,4,9320
Newark Liberty International Airport,2012,5,11164
Newark Liberty International Airport,2012,6,10677
Newark Liberty International Airport,2012,7,10579
Newark Liberty International Airport,2012,8,11607
Newark Liberty International Airport,2012,9,10600
Newark Liberty International Airport,2012,10,10016
Newark Liberty International Airport,2012,11,8844
Newark Liberty International Airport,2012,12,9127
Newark Liberty International Airport,2013,1,6866
Newark Liberty International Airport,2013,2,6911
Newark Liberty International Airport,2013,3,9527
Newark Liberty International Airport,2013,4,9748
Newark Liberty International Airport,2013,5,10964
Newark Liberty International Airport,2013,6,10046
Newark Liberty International Airport,2013,7,9371
Newark Liberty International Airport,2013,8,10473
Newark Liberty International Airport,2013,9,9353
Newark Liberty International Airport,2013,10,9378
Newark Liberty International Airport,2013,11,7664
Newark Liberty International Airport,2013,12,9298
Newark Liberty International Airport,2014,1,6504
Newark Liberty International Airport,2014,2,6077
Newark Liberty International Airport,2014,3,8123
Newark Liberty International Airport,2014,4,9080
Newark Liberty International Airport,2014,5,10859
Newark Liberty International Airport,2014,6,9581
Newark Liberty International Airport,2014,7,8561
Newark Liberty International Airport,2014,8,10225
Newark Liberty International Airport,2014,9,9301
Newark Liberty International Airport,2014,10,9211
Newark Liberty International Airport,2014,11,7764
Newark Liberty International Airport,2014,12,9316
Newark Liberty International Airport,2015,1,5899
Newark Liberty International Airport,2015,2,6047
Newark Liberty International Airport,2015,3,7846
Newark Liberty International Airport,2015,4,8036
Newark Liberty International Airport,2015,5,8693
Newark Liberty International Airport,2015,6,7835
Newark Liberty International Airport,2015,7,7440
Newark Liberty International Airport,2015,8,8641
Newark Liberty International Airport,2015,9,8986
Newark Liberty International Airport,2015,10,8987
Newark Liberty International Airport,2015,11,8081
Newark Liberty International Airport,2015,12,9406
LaGuardia Airport,2005,1,8828
LaGuardia Airport,2005,2,8145
LaGuardia Airport,2005,3,10714
LaGuardia Airport,2005,4,10141
LaGuardia Airport,2005,5,12186
LaGuardia Airport,2005,6,11266
LaGuardia Airport,2005,7,12883
LaGuardia Airport,2005,8,12023
LaGuardia Airport,2005,9,10714
LaGuardia Airport,2005,10,10792
LaGuardia Airport,2005,11,10138
LaGuardia Airport,2005,12,12057
LaGuardia Airport,2006,1,10351
LaGuardia Airport,2006,2,9040
LaGuardia Airport,2006,3,13392
LaGuardia Airport,2006,4,11820
LaGuardia Airport,2006,5,13558
LaGuardia Airport,2006,6,14105
LaGuardia Airport,2006,7,13361
LaGuardia Airport,2006,8,13061
LaGuardia Airport,2006,9,11346
LaGuardia Airport,2006,10,11669
LaGuardia Airport,2006,11,10923
LaGuardia Airport,2006,12,11307
LaGuardia Airport,2007,1,9061
LaGuardia Airport,2007,2,8748
LaGuardia Airport,2007,3,12223
LaGuardia Airport,2007,4,12559
LaGuardia Airport,2007,5,11729
LaGuardia Airport,2007,6,11405
LaGuardia Airport,2007,7,11398
LaGuardia Airport,2007,8,11459
LaGuardia Airport,2007,9,8930
LaGuardia Airport,2007,10,8787
LaGuardia Airport,2007,11,8496
LaGuardia Airport,2007,12,8007
LaGuardia Airport,2008,1,7864
LaGuardia Airport,2008,2,6840
LaGuardia Airport,2008,3,9590
LaGuardia Airport,2008,4,8181
LaGuardia Airport,2008,5,9731
LaGuardia Airport,2008,6,10064
LaGuardia Airport,2008,7,8754
LaGuardia Airport,2008,8,10050
LaGuardia Airport,2008,9,7904
LaGuardia Airport,2008,10,8370
LaGuardia Airport,2008,11,6997
LaGuardia Airport,2008,12,8165
LaGuardia Airport,2009,1,6323
LaGuardia Airport,2009,2,5903
LaGuardia Airport,2009,3,8352
LaGuardia Airport,2009,4,8462
LaGuardia Airport,2009,5,9115
LaGuardia Airport,2009,6,10310
LaGuardia Airport,2009,7,10850
LaGuardia Airport,2009,8,10937
LaGuardia Airport,2009,9,9837
LaGuardia Airport,2009,10,10057
LaGuardia Airport,2009,11,8509
LaGuardia Airport,2009,12,9838
LaGuardia Airport,2010,1,7359
LaGuardia Airport,2010,2,6128
LaGuardia Airport,2010,3,9495
LaGuardia Airport,2010,4,9512
LaGuardia Airport,2010,5,11124
LaGuardia Airport,2010,6,11846
LaGuardia Airport,2010,7,10949
LaGuardia Airport,2010,8,10669
LaGuardia Airport,2010,9,9888
LaGuardia Airport,2010,10,10285
LaGuardia Airport,2010,11,9034
LaGuardia Airport,2010,12,9392
LaGuardia Airport,2011,1,8082
LaGuardia Airport,2011,2,6532
LaGuardia Airport,2011,3,10288
LaGuardia Airport,2011,4,9038
LaGuardia Airport,2011,5,11322
LaGuardia Airport,2011,6,11358
LaGuardia Airport,2011,7,10715
LaGuardia Airport,2011,8,9679
LaGuardia Airport,2011,9,8881
LaGuardia Airport,2011,10,9523
LaGuardia Airport,2011,11,9251
LaGuardia Airport,2011,12,9546
LaGuardia Airport,2012,1,7386
LaGuardia Airport,2012,2,7074
LaGuardia Airport,2012,3,10396
LaGuardia Airport,2012,4,9129
LaGuardia Airport,2012,5,11228
LaGuardia Airport,2012,6,12219
LaGuardia Airport,2012,7,11838
LaGuardia Airport,2012,8,12943
LaGuardia Airport,2012,9,11157
LaGuardia Airport,2012,10,11182
LaGuardia Airport,2012,11,10457
LaGuardia Airport,2012,12,10770
LaGuardia Airport,2013,1,8928
LaGuardia Airport,2013,2,7306
LaGuardia Airport,2013,3,10221
LaGuardia Airport,2013,4,9240
LaGuardia Airport,2013,5,10367
LaGuardia Airport,2013,6,9912
LaGuardia Airport,2013,7,9759
LaGuardia Airport,2013,8,10272
LaGuardia Airport,2013,9,8475
LaGuardia Airport,2013,10,9147
LaGuardia Airport,2013,11,8192
LaGuardia Airport,2013,12,9316
LaGuardia Airport,2014,1,7823
LaGuardia Airport,2014,2,6370
LaGuardia Airport,2014,3,9704
LaGuardia Airport,2014,4,7837
LaGuardia Airport,2014,5,9475
LaGuardia Airport,2014,6,9601
LaGuardia Airport,2014,7,9118
LaGuardia Airport,2014,8,9280
LaGuardia Airport,2014,9,8218
LaGuardia Airport,2014,10,8857
LaGuardia Airport,2014,11,7336
LaGuardia Airport,2014,12,8531
LaGuardia Airport,2015,1,6196
LaGuardia Airport,2015,2,5707
LaGuardia Airport,2015,3,8009
LaGuardia Airport,2015,4,7252
LaGuardia Airport,2015,5,8088
LaGuardia Airport,2015,6,8323
LaGuardia Airport,2015,7,8237
LaGuardia Airport,2015,8,7966
LaGuardia Airport,2015,9,7079
LaGuardia Airport,2015,10,7085
LaGuardia Airport,2015,11,6291
LaGuardia Airport,2015,12,7362
